1,-5,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
6,-5,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-8,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-3,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-3,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-7,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-3,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-3,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-7,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-5,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
5,-5,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-5,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
6,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
6,-3,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
5,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
5,-3,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-3,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
5,-6,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-6,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-6,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-6,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-6,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
6,-6,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
6,-7,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
5,-7,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-7,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-7,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-6,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-7,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
6,-8,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
5,-8,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-8,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
6,-9,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
5,-9,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
4,-9,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-9,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-9,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-9,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
5,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-16,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
5,-16,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-16,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-16,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
2,-16,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
3,-16,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
6,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
5,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
4,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
2,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-10,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-8,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-13,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-14,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-16,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-15,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-11,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-9,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-12,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
7,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
7,-5,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
7,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
9,-6,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
13,-6,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
11,-7,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
12,-6,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
9,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,k16F7FjMVhqVLeKW9oSh13eQeU4=
11,-4,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
8,-4,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
10,-4,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
11,-6,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
10,-6,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
8,-6,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-7,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
14,-7,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
7,-3,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
7,-6,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
7,-7,uSKhKBn4Onr00Ww3gA96McaKO3E=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
13,-5,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-4,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
14,-4,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,k16F7FjMVhqVLeKW9oSh13eQeU4=
13,-4,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
12,-5,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
9,-3,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
11,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-1,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
10,-1,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
11,-5,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
10,-5,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
9,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,k16F7FjMVhqVLeKW9oSh13eQeU4=
13,-7,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-5,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
9,-5,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
8,-5,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
14,-1,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
12,-7,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
8,-1,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-2,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
14,-5,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,k16F7FjMVhqVLeKW9oSh13eQeU4=
14,-2,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
13,-1,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-6,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
13,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,k16F7FjMVhqVLeKW9oSh13eQeU4=
12,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,k16F7FjMVhqVLeKW9oSh13eQeU4=
11,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,k16F7FjMVhqVLeKW9oSh13eQeU4=
10,-2,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
12,-4,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
9,-2,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
8,-3,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
8,-2,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
14,-3,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-3,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
10,-7,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
13,-3,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
10,-3,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
9,-7,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
12,-3,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
8,-7,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
14,-6,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
12,-1,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,k16F7FjMVhqVLeKW9oSh13eQeU4=
7,-2,Gr+WbUFmeFTU/aVMSbUEcuaw8pE=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
11,-3,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
14,-8,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-8,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
12,-9,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
12,-10,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
12,-13,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
13,-9,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
13,-10,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
13,-13,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
14,-10,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
15,-10,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
14,-13,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
12,-14,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
8,-9,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
11,-9,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
11,-11,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
7,-11,uSKhKBn4Onr00Ww3gA96McaKO3E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
10,-11,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
9,-9,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
11,-16,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-16,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
9,-11,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-9,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
11,-13,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
13,-14,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
9,-16,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
14,-9,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
7,-13,uSKhKBn4Onr00Ww3gA96McaKO3E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
13,-8,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
15,-13,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-14,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
7,-14,uSKhKBn4Onr00Ww3gA96McaKO3E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
7,-12,uSKhKBn4Onr00Ww3gA96McaKO3E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
8,-16,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
14,-14,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
8,-12,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
11,-10,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
9,-12,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-10,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
10,-12,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
8,-11,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
15,-14,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
12,-11,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
9,-14,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
13,-11,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
12,-8,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
12,-16,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
11,-12,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
14,-11,uSKhKBn4Onr00Ww3gA96McaKO3E=,KRfHBPSo5lp7tNLpTtfqS688g4U=
11,-8,uSKhKBn4Onr00Ww3gA96McaKO3E=,k16F7FjMVhqVLeKW9oSh13eQeU4=
