-11,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-10,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-11,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-10,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-15,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-14,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-13,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-11,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-12,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-15,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-14,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-10,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-13,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-12,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-11,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-10,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-15,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-14,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-13,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-12,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-11,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-15,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-10,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-14,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-13,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-3,12,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,13,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,11,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,12,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,10,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,10,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-6,9,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,14,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,13,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-6,14,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-7,14,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,10,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-8,14,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,13,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-5,12,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-5,13,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,10,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,11,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-6,13,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-6,12,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,14,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-6,10,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-7,10,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-8,10,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-2,9,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-3,9,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,9,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-8,8,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-5,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-6,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-7,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-8,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-9,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-8,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-1,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-2,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-3,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-9,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-4,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-5,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-7,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-1,8,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-6,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-7,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-8,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-1,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-7,8,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-5,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-6,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-3,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-2,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-3,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-9,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-4,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-5,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-6,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-7,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-8,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-2,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-4,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-3,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-9,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-2,8,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-1,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-1,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-2,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-9,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-2,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-3,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-4,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-5,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-6,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-7,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-8,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-1,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-2,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-3,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-8,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-6,8,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-4,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-3,8,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-7,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-5,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-6,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-7,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-9,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-4,8,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-8,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-1,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-2,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-3,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-4,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-6,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-5,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-6,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-5,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-4,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-5,8,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-9,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-3,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-2,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-1,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-8,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-7,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-9,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-16,5,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-16,6,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-16,4,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-16,1,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-16,2,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-16,3,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-8,15,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
-16,7,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-16,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,+mykK8aoyqU9q057IuclGCTdqV0=
-1,0,uSKhKBn4Onr00Ww3gA96McaKO3E=,083KmwrhMPqZI5iGQMpol7Ld03I=
-1,15,uSKhKBn4Onr00Ww3gA96McaKO3E=,levpUqiG7H/HKTGivr2zPbV/yKU=
