9,-10,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
10,-11,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
9,-11,khv42blO4Ckcz6yZTVvfnHjQb4s=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
10,-8,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
2,-8,l/d2uJqNubwOnZsYaeu91Bghs1E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-8,l/d2uJqNubwOnZsYaeu91Bghs1E=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
1,-11,l/d2uJqNubwOnZsYaeu91Bghs1E=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-9,l/d2uJqNubwOnZsYaeu91Bghs1E=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-9,l/d2uJqNubwOnZsYaeu91Bghs1E=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-11,l/d2uJqNubwOnZsYaeu91Bghs1E=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-10,l/d2uJqNubwOnZsYaeu91Bghs1E=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
2,-10,l/d2uJqNubwOnZsYaeu91Bghs1E=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
10,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
9,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
10,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
9,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
10,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
9,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
9,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
10,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
2,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
1,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
7,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
6,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
5,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
4,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
6,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
6,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
5,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
5,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
4,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
4,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
8,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
3,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
7,-9,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
4,-8,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
6,-9,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
5,-8,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
5,-9,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
6,-8,khv42blO4Ckcz6yZTVvfnHjQb4s=,KRfHBPSo5lp7tNLpTtfqS688g4U=
3,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
4,-9,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
3,-11,khv42blO4Ckcz6yZTVvfnHjQb4s=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
7,-10,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
7,-8,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,KRfHBPSo5lp7tNLpTtfqS688g4U=
3,-10,khv42blO4Ckcz6yZTVvfnHjQb4s=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
6,-10,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
3,-9,khv42blO4Ckcz6yZTVvfnHjQb4s=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
3,-8,khv42blO4Ckcz6yZTVvfnHjQb4s=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
8,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
8,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
8,-11,khv42blO4Ckcz6yZTVvfnHjQb4s=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
5,-10,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
8,-8,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
8,-10,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
4,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
4,-10,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
5,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
7,-11,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
6,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
8,-9,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
7,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
6,-11,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
4,-11,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
5,-11,khv42blO4Ckcz6yZTVvfnHjQb4s=,5cAdNXaJQFBD6LaE+o+6oxINOnc=
6,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
5,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
0,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
2,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
1,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
3,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
6,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,k16F7FjMVhqVLeKW9oSh13eQeU4=
10,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
9,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
5,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,k16F7FjMVhqVLeKW9oSh13eQeU4=
8,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
7,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,k16F7FjMVhqVLeKW9oSh13eQeU4=
4,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,k16F7FjMVhqVLeKW9oSh13eQeU4=
11,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
11,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
0,-10,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-11,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-9,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,6if1ZHSX9qXdUyDaafXxhlWVjsA=
0,-8,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-6,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
0,-7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
13,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
11,-10,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
12,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
11,-11,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
14,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
11,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
15,-10,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
11,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
14,-10,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
13,-10,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
12,-10,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
15,-11,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
14,-11,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
13,-11,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
12,-11,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
15,-12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
0,-2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,Ydd2ZSpMe/P3wbeiSUZ/zD+edSI=
0,-5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,AWEh2c69xyQ8UGHzjmLiSqQURfQ=
11,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
11,-2,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
12,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
11,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
15,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
14,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
13,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
12,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
15,-2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
14,-2,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
13,-2,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
12,-2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
15,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
14,-3,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
13,-3,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
11,-9,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,++F1GCqNQGgD0d/fdHzEzu7dDkQ=
14,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
11,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,7BYt19yCV+f6MkMaYkG8Gm3Gi/U=
15,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
12,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
12,-8,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
14,-8,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
15,-8,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
11,-5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
13,-8,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
12,-7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
11,-6,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
14,-7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
15,-7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
13,-7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
11,-7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
11,-8,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,uTfM1Z8LKxvfkl670RdEfiXUhnk=
15,-9,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
14,-9,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
13,-9,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
12,-9,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,pZ1WzClEXd6h+O+BPzhyUZLpqqs=
15,-5,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HZCZ+8fXwz61gvhpBE9sVXdY3Eo=
