12,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
13,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
14,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
13,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
14,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
13,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
13,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
14,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
14,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
13,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
14,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
2,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
3,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
3,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
13,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
14,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
0,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
3,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
3,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
5,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
5,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
4,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
6,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
3,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
4,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
4,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
6,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
3,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
5,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
5,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
4,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
4,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
5,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
6,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
12,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
12,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
10,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
11,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
10,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
12,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
7,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
12,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
8,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
11,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
10,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
9,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
10,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
8,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
11,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
7,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
9,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
8,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
7,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
11,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
7,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
7,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3Se2xZN7jEOfArNpkeLguFyuVq4=
8,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
11,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
8,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
12,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
10,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
9,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
9,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,KlDS48TUge2O7M3S1lTFWwLFGes=
15,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
15,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
15,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
15,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
15,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
15,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
15,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
13,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
14,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
15,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
4,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
5,7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
6,7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
3,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
8,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
9,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
10,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
11,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
12,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
7,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
0,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
6,14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
4,14,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
7,13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
6,13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
7,15,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
6,15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
5,15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
4,15,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
7,14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
5,13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
4,13,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
7,12,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
5,12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
4,12,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
6,12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
